
60000.000000 amostras esperadas
-252,133,2110,27,-35,-110
-250,136,2111,23,70,-70
-250,133,2111,-11,126,-3
-252,132,2107,-9,91,24
-250,131,2109,57,-14,85
-247,133,2114,4,18,57
-247,136,2122,4,133,-60
-248,136,2113,36,89,-67
-245,134,2113,-3,-59,-28
-250,132,2114,23,-9,-88
-248,133,2116,1,137,-61
-244,132,2117,-18,84,-71
-246,134,2119,30,-121,55
-243,133,2114,30,-17,68
-247,134,2114,6,25,33
-250,133,2114,45,130,-19
-250,134,2109,-7,-94,52
-250,132,2113,45,-62,-21
-252,133,2107,-5,43,-104
-253,133,2112,11,88,-100
-254,134,2107,41,-24,12
-252,138,2112,14,-30,51
-253,135,2113,57,-13,92
-246,129,2111,6,65,46
-250,131,2113,30,-69,30
-251,129,2116,48,-104,39
-249,133,2112,-19,-4,-114
-249,136,2112,10,8,-68
-250,137,2116,36,43,-5
-250,138,2108,-15,-118,-2
-247,137,2110,11,-66,86
-249,136,2111,42,45,85
-246,136,2111,10,102,20
-247,135,2112,13,-32,17
-251,135,2111,26,-94,-19
-250,136,2113,26,-78,-78
-252,136,2117,10,89,-113
-253,132,2119,8,14,-16
-251,131,2113,41,-97,-6
-253,134,2114,54,-81,106
-250,137,2113,14,19,109
-251,137,2114,68,40,-74
-251,132,2110,-5,-31,-14
-249,131,2112,7,-111,20
-247,137,2112,19,65,-59
-250,138,2109,7,65,-2
-248,135,2114,20,-30,-21
-249,135,2114,55,-116,48
-250,134,2116,-17,103,12
-249,134,2115,6,102,-75
-248,135,2116,21,-4,-30
-249,136,2108,29,-64,30
-252,136,2110,-28,67,-66
-255,134,2114,3,81,-81
-253,133,2112,-11,96,-3
-250,127,2112,-2,-20,53
-249,132,2109,17,5,19
-248,136,2106,4,84,-32
-246,135,2109,33,100,-86
-246,133,2112,-2,36,19
-249,133,2112,22,-42,-95
-253,131,2113,-7,83,-113
-249,131,2111,0,140,-37
-249,138,2114,25,30,-27
-246,139,2112,29,-41,98
-246,138,2112,36,60,71
-250,135,2118,32,141,10
-249,134,2112,23,-105,5
-251,134,2108,24,-67,-39
-253,133,2109,23,39,-122
-248,133,2107,22,57,-45
-250,133,2113,19,-46,-10
-253,135,2114,46,-62,46
-252,133,2106,21,-31,96
-251,134,2106,2,43,52
-252,132,2110,23,-16,27
-251,134,2111,41,-74,35
-249,135,2105,4,-34,-60
-251,137,2106,8,-24,-114
-251,133,2104,-6,47,-35
-256,135,2109,36,-63,-1
-250,135,2115,8,-76,63
-250,136,2121,16,-59,85
-250,135,2119,19,82,-73
-251,133,2123,7,-18,12
-251,131,2118,39,-98,31
-249,129,2113,23,-31,-78
-247,130,2113,-2,145,-26
-245,129,2116,38,24,-5
-248,133,2113,23,-11,4
-248,136,2110,54,-70,74
-249,135,2111,-21,116,-73
-251,130,2111,7,57,-56
-249,132,2119,44,-39,23
-245,129,2117,-22,-86,35
-246,128,2117,-4,128,-85
-246,131,2121,-11,105,20
-245,134,2114,63,-2,-8
-245,133,2112,23,-17,49
-248,130,2110,28,85,28
-246,130,2116,3,117,-30
-245,132,2108,20,21,-49
-246,133,2111,42,26,-88
-247,132,2115,0,28,-95
-246,132,2116,-3,84,-73
-245,132,2117,-4,89,-27
-247,133,2117,39,-70,82
-247,133,2109,21,14,67
-250,135,2114,13,43,24
-247,137,2114,42,-77,9
-250,133,2117,24,-60,16
-249,130,2118,17,11,-85
-248,128,2119,-3,74,-68
-251,131,2120,-6,105,-17
-249,133,2121,42,-92,1
-248,133,2117,67,-69,128
-252,135,2111,38,39,85
-252,133,2115,39,110,-35
-250,129,2113,29,-78,-9
-249,133,2108,26,-80,12
-246,132,2116,19,17,-107
-248,137,2115,1,50,-67
-249,133,2114,14,-49,-5
-248,130,2108,42,-52,16
-247,133,2111,-28,-53,117
-248,136,2111,57,45,62
-248,138,2109,23,32,-16
-249,135,2113,0,-97,45
-248,136,2111,45,-39,-31
-248,132,2110,17,44,-103
-249,132,2114,-4,51,6
-251,134,2109,18,-61,-20
-250,138,2114,17,-109,52
-249,136,2119,0,-16,68
-252,134,2111,1,124,-64
-248,133,2113,19,-39,-20
-250,134,2112,43,-63,-3
-252,135,2111,1,-80,-68
-254,139,2117,7,72,-38
-251,135,2119,13,-21,-64
-247,136,2118,1,-73,19
-241,139,2116,51,-78,59
-245,140,2115,1,-11,41
-246,140,2109,-6,77,-42
-248,136,2109,35,-9,13
-250,136,2109,4,-92,13
-251,131,2113,14,-71,-86
-249,130,2109,0,144,-23
-249,136,2106,23,44,39
-249,134,2104,-6,-42,31
-245,134,2112,7,-77,66
-243,134,2114,32,84,-50
-245,138,2113,17,98,-28
-245,136,2109,22,-37,-19
-249,136,2114,25,-88,-6
-247,136,2113,-9,86,-74
-247,135,2112,-4,110,-1
-248,134,2117,16,-41,-17
-250,136,2114,54,-78,9
-251,136,2113,-6,86,34
-249,135,2114,-18,92,-125
-251,134,2121,25,37,-13
-250,131,2116,-2,-27,60
-247,133,2112,42,-91,-17
-252,134,2113,30,45,-48
-251,131,2118,14,95,8
-250,135,2113,27,8,5
-250,133,2113,26,-84,-42
-251,126,2121,43,-62,111
-252,132,2118,36,70,-84
-253,135,2120,3,-21,-10
-254,132,2114,23,-59,24
-250,136,2112,20,-45,-31
-251,134,2111,22,72,-53
-252,130,2111,-12,77,-2
-251,130,2111,61,-83,21
-250,129,2108,51,-71,62
-248,134,2111,3,98,10
-251,133,2112,22,127,-91
-249,136,2111,7,-16,-26
-249,133,2118,29,-85,46
-248,134,2113,24,49,-57
-249,136,2120,20,98,-13
-246,138,2116,0,70,-2
-251,139,2111,10,-93,16
-249,135,2112,42,67,77
-252,134,2110,-7,78,-19
-251,135,2114,22,85,-59
-248,132,2115,-6,29,-3
-248,135,2114,13,-16,-122
-247,135,2110,27,79,-50
-251,134,2114,15,78,13
-250,134,2116,23,24,16
-249,136,2114,29,-70,-20
-249,137,2117,23,86,66
-249,135,2119,35,119,-70
-250,131,2112,0,39,-60
-247,131,2113,20,24,20
-248,129,2109,-6,31,-107
-248,134,2116,38,106,-66
-254,134,2110,-12,120,48
-252,131,2105,6,-18,-42
-253,131,2108,43,-77,89
-252,129,2118,42,81,13
-250,130,2116,48,107,-74
-247,131,2118,6,-109,1
-246,134,2110,26,-45,-49
-248,135,2113,7,18,-96
-248,135,2115,-3,103,-64
-247,134,2116,45,-67,33
-251,138,2112,10,-38,48
-250,140,2112,10,25,86
-248,136,2109,7,57,38
-246,134,2111,30,-11,16
-248,132,2114,38,-104,-3
-250,131,2116,20,11,-96
-248,136,2119,33,32,-74
-248,137,2111,24,-42,-20
-249,136,2113,41,-105,44
-250,135,2111,32,-51,67
-249,133,2110,20,19,91
-250,133,2112,38,100,-28
-253,137,2114,6,-64,-16
-248,135,2115,7,-85,-9
-252,132,2110,13,-25,-71
-254,131,2111,-13,61,-42
-252,133,2115,60,-32,8
-250,137,2113,51,-76,21
-249,137,2112,30,79,16
-249,133,2107,-11,102,-30
-253,130,2110,-3,10,-55
-253,129,2109,3,-94,24
-249,131,2111,22,70,-100
-252,131,2111,23,70,-52
-250,131,2109,-3,106,-24
-249,130,2114,-11,-39,-35
-247,132,2117,22,10,95
-250,132,2114,1,86,-16
-248,133,2117,-18,105,-59
-249,134,2116,41,86,21
-252,136,2115,-18,-41,-71
-250,139,2116,26,93,-63
-250,137,2112,-31,64,-20
-247,131,2110,27,-105,12
-249,132,2111,63,-17,71
-251,132,2110,29,25,60
-249,136,2109,19,81,-42
-251,134,2106,43,-87,41
-251,131,2117,-2,-51,-39
-249,129,2118,-13,-11,-84
-251,132,2114,3,70,-56
-252,135,2108,13,-70,-5
-250,135,2109,31,-59,30
-251,133,2112,14,-44,113
-249,132,2114,16,64,-68
-250,134,2116,42,18,6
-252,135,2110,3,-108,13
-249,132,2106,52,-18,-28
-249,131,2108,-12,68,-24
-254,131,2107,18,68,8
-251,127,2111,19,-87,-14
-253,130,2116,16,-85,67
-251,134,2113,8,102,-21
-250,136,2111,13,74,-81
-255,136,2112,-13,7,-2
-250,136,2106,23,26,-103
-250,132,2107,-22,89,-67
-253,135,2107,10,82,-20
-251,133,2112,10,58,9
-250,135,2113,7,-65,64
-247,138,2114,1,26,44
-247,140,2110,-25,148,-20
-249,139,2111,27,53,-46
-249,135,2113,3,-94,-63
-247,135,2116,3,75,-84
-249,133,2114,35,47,-85
-248,135,2111,-13,85,-23
-250,137,2111,19,-39,80
-252,135,2115,-12,-14,64
-252,132,2112,51,105,17
-251,134,2107,-2,-73,35
-251,133,2108,27,-92,27
-250,132,2111,33,-11,-96
-253,135,2112,7,93,-9
-256,134,2112,42,36,-9
-253,133,2114,39,-102,23
-253,133,2110,51,-73,88
-250,130,2112,13,102,-75
-250,132,2114,13,63,-30
-252,133,2118,1,-70,62
-254,133,2113,54,-71,-63
-250,134,2113,-3,89,-16
-250,134,2114,14,99,9
-248,133,2114,26,-30,19
-247,130,2114,30,-35,10
-249,132,2116,55,88,38
-250,135,2114,-22,120,-106
-252,134,2107,-5,12,-9
-252,134,2117,32,-24,-92
-247,131,2117,-8,62,-75
-248,132,2114,24,84,-45
-249,137,2109,22,21,8
-249,138,2110,67,-76,91
-253,137,2109,8,-3,100
-252,138,2114,24,152,16
-253,136,2116,0,-77,31
-252,131,2110,73,-83,-26
-252,135,2111,-45,22,-103
-253,131,2114,9,89,-93
-253,132,2110,32,-30,8
-250,135,2110,46,-94,10
-249,134,2111,12,-38,81
-250,133,2114,23,-11,82
-251,128,2109,20,25,-2
-248,131,2111,20,-106,10
-245,132,2110,19,-62,-60
-247,133,2115,17,-9,-95
-246,132,2116,4,38,23
-247,131,2116,1,-49,8
-250,134,2119,68,-76,2
-250,137,2122,64,-31,103
-249,135,2113,16,96,-71
-247,134,2111,0,-4,-30
-247,136,2105,33,-70,2
-246,135,2100,-13,-38,-81
-247,135,2110,17,120,-26
-250,139,2109,1,60,-8
-252,136,2111,-6,-24,-30
-251,132,2112,26,-80,34
-250,130,2116,3,79,-30
-249,131,2120,-11,119,-102
-250,134,2113,27,-41,-5
-252,135,2110,24,60,-56
-252,134,2114,0,88,-77
-249,135,2118,8,103,23
-249,135,2116,35,-39,53
-246,134,2115,14,1,114
-250,134,2110,46,99,71
-246,136,2117,-4,96,-41
-247,136,2107,6,-123,12
-245,133,2106,19,-18,-64
-250,132,2110,39,28,-131
-253,132,2115,18,19,9
-248,135,2111,23,-80,-24
-250,132,2115,19,-25,70
-249,132,2116,-15,119,-41
-250,130,2111,26,54,-3
-248,130,2114,-2,-28,8
-248,136,2110,20,-2,-79
-248,134,2110,-19,113,-42
-247,132,2114,7,112,-1
-248,133,2111,-2,3,4
-250,132,2112,13,-7,75
-249,129,2111,16,51,17
-248,130,2110,29,126,-82
-251,132,2109,8,-95,33
-248,132,2109,44,-38,-122
-248,133,2116,-2,37,-154
-248,133,2116,36,107,-30
-248,138,2116,30,-76,31
-246,136,2107,54,-41,39
-246,136,2115,23,4,62
-246,134,2118,14,90,19
-249,135,2117,10,-46,51
-248,131,2116,-6,-66,10
-250,133,2120,44,-35,-63
-251,136,2115,16,107,-39
-246,133,2110,29,-14,10
-247,134,2115,39,-79,23
-253,134,2115,1,89,-10
-250,133,2119,-12,130,-81
-249,133,2115,7,12,-48
-248,134,2114,41,-80,-27
-249,134,2118,-3,17,-24
-253,133,2114,59,109,-57
-252,131,2111,-13,67,-3
-251,131,2113,38,-53,-30
-251,138,2117,27,19,62
-252,139,2117,-13,53,-12
-251,133,2117,17,120,-37
-250,129,2114,10,14,-14
-253,129,2116,33,-24,-81
-254,131,2115,23,92,-89
-251,132,2114,-30,133,-32
-250,134,2111,43,65,-10
-246,133,2109,39,-56,92
-248,132,2113,51,21,56
-250,131,2114,-12,126,-45
-247,134,2115,13,58,-60
-249,133,2113,29,-46,-34
-254,135,2115,30,-69,-71
-253,131,2116,20,86,-103
-253,130,2113,-8,134,-1
-250,134,2113,43,-91,86
-248,130,2112,16,-2,80
-249,134,2117,8,23,52
-248,137,2112,1,103,-21
-249,134,2112,29,-109,-2
-254,133,2111,29,-63,-20
-250,135,2109,4,12,-73
-248,138,2114,-8,86,-56
-252,140,2115,52,-87,9
-249,136,2120,22,-99,81
-250,138,2114,26,-24,71
-254,138,2115,-3,102,10
-254,138,2111,40,-7,38
-253,138,2120,-7,-88,-3
-250,135,2117,0,-63,-71
-252,132,2111,8,40,-85
-250,136,2114,19,19,-49
-247,134,2112,13,-87,38
-249,133,2116,23,-64,70
-248,134,2117,20,120,-59
-247,136,2116,20,68,-50
-249,135,2117,2,-35,49
-247,135,2112,26,-101,-12
-245,133,2115,15,99,-19
-246,134,2114,-65,105,-37
-247,135,2114,32,-2,6
-248,136,2119,59,-90,13
-249,132,2115,25,74,9
-251,135,2118,6,75,-50
-249,135,2117,2,43,-52
-252,136,2120,17,-16,-52
-251,134,2115,15,55,-120
-249,134,2110,-8,100,-46
-251,130,2114,11,149,20
-250,129,2110,38,-48,73
-250,134,2112,17,-2,35
-253,140,2113,52,138,20
-253,137,2116,13,-2,-3
-250,135,2118,33,-82,-20
-253,132,2115,13,-5,-52
-251,134,2114,8,74,-63
-248,133,2113,27,-3,15
-249,135,2111,-1,-93,35
-249,133,2119,23,-59,68
-252,132,2114,27,29,78
-250,128,2108,-12,15,-26
-251,130,2111,53,-82,-1
-252,132,2113,17,-111,-21
-247,135,2110,12,22,-70
-248,134,2110,26,82,23
-250,137,2108,54,-45,20
-249,133,2106,23,-77,19
-249,130,2111,24,-42,99
-253,134,2111,-17,117,-79
-249,136,2117,33,-6,-13
-248,141,2118,11,-81,45
-249,137,2116,16,99,-103
-252,133,2115,15,86,-9
-247,137,2113,-2,61,-27
-243,137,2108,36,-66,13
-247,138,2110,26,45,59
-249,135,2115,-31,92,17
-251,138,2118,6,93,-73
-252,135,2117,3,-83,-70
-252,132,2115,29,11,-99
-255,132,2116,-12,110,-86
-254,128,2109,-19,113,24
-250,135,2111,4,-10,-38
-249,131,2110,24,-38,71
-253,134,2111,41,57,78
-250,134,2116,14,119,-63
-247,136,2119,17,127,-115
-248,135,2116,-6,-25,-10
-249,135,2110,2,0,-133
-249,136,2111,-12,106,-63
-246,135,2112,6,109,20
-243,131,2109,0,22,-1
-244,133,2113,17,-28,111
-248,136,2116,33,68,34
-249,136,2117,7,92,-49
-251,137,2111,-22,72,-42
-247,139,2114,27,-30,-68
-248,139,2122,8,14,-75
-248,136,2114,-1,135,-60
-248,136,2115,8,117,-64
-249,137,2113,39,-90,109
-250,139,2112,17,-14,100
-249,138,2109,13,74,1
-250,136,2110,-25,132,-44
-248,134,2111,61,-78,-5
-249,129,2108,16,-27,-81
-253,131,2111,23,64,-81
-251,132,2116,46,67,-68
-248,133,2109,7,91,-5
-244,137,2108,48,-64,88
-249,138,2109,-3,51,116
-251,137,2112,29,43,-23
-251,135,2116,4,109,-46
-249,136,2116,38,-70,21
-246,135,2110,19,-38,-97
-251,133,2113,7,29,-109
-250,131,2111,-16,127,-44
-250,134,2113,6,85,1
-252,132,2108,29,-63,91
-251,136,2109,8,25,75
-249,139,2113,32,138,-17
-247,138,2113,-34,131,-63
-247,133,2114,16,-20,27
-248,131,2112,10,-26,-95
-246,131,2115,-3,63,-122
-247,131,2115,-8,137,-28
-245,132,2114,13,-82,28
-247,134,2113,69,-34,49
-248,135,2110,17,38,51
-249,133,2109,0,91,-14
-252,135,2108,17,147,-79
-249,136,2109,24,-73,-46
-249,136,2112,-11,-14,-64
-252,133,2109,42,110,-66
-251,130,2107,14,65,-14
-251,130,2110,43,-70,26
-252,130,2115,22,-21,82
-252,131,2114,49,10,95
-253,133,2111,7,137,8
-250,133,2111,24,-98,-1
-249,133,2112,5,-53,-30
-251,128,2108,41,22,-74
-253,129,2115,-6,46,-64
-251,132,2111,-5,-73,55
-250,133,2113,47,-32,37
-249,136,2115,24,-3,77
-251,135,2114,22,91,-73
-249,135,2109,26,-52,37
-248,132,2108,6,-80,-8
-247,130,2110,33,-4,-85
-247,131,2111,27,51,5
-246,134,2112,29,50,-12
-250,136,2110,19,-76,38
-250,136,2109,38,-81,74
-249,135,2115,4,128,-79
-249,133,2119,20,50,-31
-248,134,2114,-9,-52,53
-248,134,2115,23,-92,-19
-252,136,2116,4,-2,-56
-249,137,2122,8,142,-1
-250,136,2120,50,19,-13
-249,134,2117,24,-68,-8
-249,132,2110,10,-76,92
-250,130,2113,-4,151,-57
-252,136,2112,5,43,-68
-252,135,2116,36,-64,-1
-251,136,2113,6,-60,-31
-249,134,2110,-11,127,-3
-253,134,2113,37,51,-1
-251,131,2114,10,-13,-41
-256,131,2114,32,-83,8
-252,132,2117,23,71,1
-251,133,2114,23,109,-78
-249,133,2106,22,15,6
-249,129,2108,4,-48,-17
-251,129,2109,48,-32,-26
-251,130,2112,-2,98,-9
-248,132,2116,0,35,-17
-250,132,2111,-13,-24,1
-246,133,2107,45,-98,30
-249,133,2109,61,-18,81
-254,135,2113,29,38,100
-253,134,2109,4,24,-35
-248,137,2109,-2,-69,2
-250,133,2106,64,-41,-13
-247,133,2111,-3,-18,-111
-248,132,2112,7,121,-89
-246,135,2117,33,-77,52
-245,137,2110,52,-91,16
-247,137,2111,4,-55,60
-248,131,2113,59,98,64
-248,132,2119,2,124,-48
-248,131,2112,33,-56,15
-245,131,2118,22,-69,-48
-245,132,2109,52,26,-82
-248,131,2116,6,33,-34
-248,131,2112,4,135,-27
-246,132,2119,36,-60,48
-247,134,2116,20,14,96
-246,133,2112,29,78,10
-249,134,2119,6,83,-14
-249,133,2114,-9,84,-32
-249,130,2116,39,-35,1
-248,134,2109,42,29,-42
-250,135,2109,-30,82,-74
-251,135,2112,19,102,-13
-250,132,2114,35,58,39
-251,134,2118,17,-97,-1
-247,136,2113,3,133,21
-246,135,2106,7,88,-84
-249,135,2107,22,47,-66
-243,134,2113,20,-64,56
-247,131,2114,20,72,-85
-248,134,2116,14,126,-53
-250,138,2111,19,100,26
-251,136,2113,30,-4,23
-245,138,2113,26,-73,8
-250,139,2114,-25,106,-6
-250,136,2115,1,84,-82
-248,137,2112,3,64,-44
-249,137,2109,17,-104,38
-253,138,2112,6,-85,-3
-253,138,2115,53,145,-17
-249,137,2116,-16,105,-32
-250,134,2117,19,-30,-17
-249,134,2113,45,-95,37
-252,133,2114,51,-42,104
-249,135,2111,16,71,-111
-250,138,2107,4,26,-35
-246,138,2105,23,-42,55
-247,133,2108,19,-66,-52
-245,131,2111,-15,127,-45
-246,134,2109,10,40,10
-246,138,2110,24,-42,-6
-248,139,2110,58,-78,-1
-248,136,2113,-13,68,-20
-247,134,2113,17,93,-48
-251,134,2113,39,-37,23
-253,134,2109,38,-31,31
-249,132,2109,1,-44,-23
-248,133,2114,19,63,-13
-247,132,2113,11,51,15
-250,133,2112,68,-91,-31
-254,133,2111,57,-108,31
-251,132,2110,29,-7,122
-250,129,2109,12,82,-86
-250,133,2112,-6,-30,31
-248,134,2115,-7,-16,13
-250,132,2117,8,-45,-78
-249,130,2115,17,12,-97
-250,133,2120,3,29,-28
-250,138,2111,-18,-70,-12
-253,133,2109,48,-67,56
-252,133,2115,39,15,70
-250,131,2115,4,86,-53
-250,131,2115,-25,-13,41
-251,131,2114,56,-95,20
-252,135,2117,-4,5,-71
-250,138,2115,-14,74,-93
-252,138,2116,16,-48,-34
-247,136,2112,-18,-53,-44
-248,134,2118,51,-71,84
-249,135,2119,40,44,73
-249,134,2120,27,62,-37
-248,131,2119,57,-21,39
-249,130,2118,-8,-73,6
-252,131,2119,39,-11,-135
-252,133,2116,-12,61,-115
-250,138,2110,-2,-53,2
-252,138,2113,42,-83,-13
-250,138,2110,51,-74,82
-254,136,2112,24,33,104
-251,136,2112,-6,71,-23
-253,134,2109,38,-55,20
-251,138,2110,22,-92,-19
-252,134,2115,23,36,-113
-254,133,2114,0,74,-140
-253,132,2110,-8,130,21
-254,134,2115,40,-83,38
-253,134,2120,33,-59,77
-248,135,2113,-21,17,44
-250,136,2111,35,100,-37
-246,135,2111,-3,84,-67
-250,136,2113,20,-45,-42
-248,135,2110,30,-16,-63
-249,133,2117,16,123,-39
-248,138,2114,28,116,-50
-249,132,2114,6,29,-59
-253,134,2113,23,25,122
-255,136,2112,32,36,9
-252,133,2109,6,86,-28
-248,137,2110,4,81,-31
-248,136,2114,26,-31,17
-245,133,2113,30,10,-70
-249,132,2112,-38,91,-73
-249,134,2113,-16,92,-12
-251,137,2111,35,8,60
-250,136,2110,30,-88,9
-250,132,2116,31,-105,52
-249,133,2121,1,118,-82
-252,133,2115,29,61,-5
-251,137,2113,41,25,37
-253,138,2111,0,-98,-66
-254,138,2115,-2,-55,-70
-253,134,2118,58,88,-16
-252,131,2118,-18,-26,-49
-251,128,2116,49,-91,2
-251,130,2114,41,-91,68
-253,130,2110,52,67,89
-254,135,2108,23,51,-10
-252,134,2116,-2,-91,57
-251,130,2113,46,-55,46
-254,130,2112,17,-21,-95
-251,133,2106,-38,58,-16
-252,136,2109,47,-2,20
-250,135,2109,62,-53,30
-247,134,2112,20,-66,63
-248,130,2116,-2,22,49
-253,133,2119,24,58,-27
-251,138,2118,-2,-59,12
-249,139,2114,33,-66,-16
-250,138,2110,13,-24,-96
-249,136,2108,-35,42,16
-249,137,2110,54,-21,-14
-250,135,2108,33,-92,39
-253,138,2109,48,-10,82
-249,138,2108,6,110,-75
-249,139,2104,41,10,4
-246,137,2112,4,-38,28
-248,137,2116,16,-97,-35
-251,137,2118,-23,4,-109
-243,136,2115,32,86,34
-249,135,2114,19,-109,23
-248,133,2117,42,-101,39
-246,133,2119,4,4,98
-246,132,2117,-2,114,-71
-250,131,2117,26,18,16
-248,132,2116,25,-53,63
-248,131,2107,30,-65,-49
-252,127,2114,32,11,-121
-250,130,2118,-3,26,5
-249,131,2109,17,-70,26
-248,131,2112,29,-37,4
-247,131,2118,42,-24,136
-246,131,2119,13,51,46
-246,128,2120,-15,-13,27
-248,131,2115,8,-98,24
-251,134,2111,29,-7,-124
-249,134,2110,-8,26,-110
-246,134,2111,0,116,-21
-243,132,2110,4,-92,1
-247,128,2112,14,-78,59
-252,129,2114,55,-21,71
-253,136,2113,24,93,-9
-254,137,2117,30,-58,30
-252,138,2122,24,-42,27
-252,136,2117,12,-39,-85
-250,133,2109,-15,117,6
-251,134,2111,23,-23,27
-250,137,2115,11,-63,-5
-249,138,2120,46,-69,57
-243,138,2121,1,149,-39
-245,138,2117,-21,61,-68
-249,133,2117,0,-67,-14
-252,131,2112,30,-69,-1
-252,132,2110,14,131,-48
-252,136,2109,-18,96,-52
-250,132,2112,38,46,1
-249,135,2123,64,14,60
-251,131,2119,-25,65,17
-253,132,2111,-13,126,-77
-252,138,2112,4,11,-32
-251,135,2112,0,-11,-97
-248,134,2108,-16,95,-104
-248,132,2109,6,106,-56
-251,132,2114,-2,107,17
-251,136,2114,39,-20,114
-252,130,2108,19,3,93
-252,131,2108,3,145,10
-249,129,2111,-21,113,-21
-249,131,2106,17,18,-19
-248,132,2107,36,-44,-100
-254,133,2112,24,40,-74
-251,133,2107,-7,124,-27
-247,136,2114,-1,34,23
-248,134,2117,41,-25,60
-253,135,2110,32,39,56
-252,134,2112,-2,68,5
-251,132,2114,-21,138,-61
-250,135,2110,24,-47,-56
-252,137,2108,19,-4,-109
-250,134,2109,-5,72,-88
-250,134,2113,1,99,-39
-252,130,2112,65,-83,27
-248,133,2111,13,0,91
-250,136,2115,-8,33,28
-252,134,2112,23,119,-35
-253,133,2112,26,-99,6
-250,133,2113,-37,-67,-84
-250,134,2112,1,10,-124
-248,135,2109,-5,44,-45
-251,132,2111,55,-109,-49
-252,129,2109,-11,-69,-2
-252,134,2109,20,-62,99
-251,135,2109,26,60,41
-250,137,2111,60,-26,13
-247,136,2115,16,-136,16
-247,135,2117,38,-24,-111
-249,134,2114,19,67,-97
-252,131,2107,8,0,17
-251,132,2105,34,-48,35
-250,133,2106,19,-122,63
-248,132,2108,23,14,62
-249,125,2114,-3,78,-27
-249,131,2110,6,-49,15
-251,133,2108,33,-102,24
-249,133,2109,11,-27,-78
-243,137,2115,17,14,-63
-247,135,2112,-8,8,4
-244,133,2117,42,-58,24
-244,132,2116,24,-20,59
-247,129,2113,33,4,95
-249,130,2112,35,50,6
-250,134,2115,23,-49,33
-247,131,2112,42,-48,-2
-246,132,2118,-29,-41,-120
-253,134,2117,7,39,-78
-253,137,2112,13,-31,-8
-250,138,2115,42,-105,4
-251,136,2113,17,-42,85
-253,134,2112,30,50,111
-254,134,2111,6,109,-46
-257,130,2109,32,-56,27
-254,131,2106,20,-83,2
-250,133,2104,32,-6,-86
-244,133,2106,38,42,-91
-244,133,2107,4,116,2
-247,137,2109,55,-84,17
-250,134,2112,46,-55,53
-249,134,2112,15,27,78
-250,133,2110,-2,181,6
-247,134,2111,-6,78,-81
-248,134,2115,32,-23,-28
-248,130,2114,-3,-4,-113
-248,134,2113,20,54,-73
-251,135,2111,-4,106,-9
-252,139,2112,48,68,-21
-250,139,2116,4,-24,113
-253,136,2109,58,49,27
-254,133,2115,33,88,-63
-254,133,2112,20,78,-57
-254,132,2115,-21,-5,6
-253,135,2118,6,-111,33
-249,136,2113,20,67,-82
-250,135,2112,-4,109,-61
-251,134,2106,9,29,8
-249,133,2112,22,-60,35
-249,135,2111,33,64,55
-249,136,2111,0,134,-63
-252,138,2107,32,85,-10
-248,136,2113,10,-28,35
-250,136,2113,39,-115,-20
-252,134,2117,-1,95,-57
-247,137,2118,25,107,12
-248,137,2121,11,-23,-8
-247,133,2115,46,-77,-27
-245,132,2115,28,86,51
-248,134,2114,-47,133,-64
-250,133,2110,11,74,-6
-249,132,2114,24,-35,63
-249,131,2109,39,-73,-12
-252,131,2114,-10,146,-64
-254,132,2108,6,107,6
-250,132,2111,44,-49,-21
-251,134,2110,48,-42,53
-249,132,2117,29,-62,107
-246,133,2117,0,71,-99
-249,132,2116,-2,46,-32
-247,132,2109,44,-55,-3
-243,136,2114,37,-86,-17
-247,142,2112,-2,-37,-113
-248,135,2111,-19,126,13
-247,135,2107,43,-42,27
-248,133,2112,13,-70,42
-250,136,2112,11,-27,85
-249,137,2116,11,64,53
-249,139,2117,-9,-11,1
-248,135,2116,38,-92,41
-254,134,2116,61,-46,-81
-252,129,2110,27,39,-125
-248,129,2111,-9,102,-23
-251,133,2109,30,131,-20
-248,133,2116,8,-108,57
-244,135,2116,14,-68,114
-247,132,2117,7,96,19
-249,131,2119,13,135,-24
-248,133,2116,23,-99,-2
-247,134,2118,21,-77,-46
-249,133,2117,1,10,-48
-248,132,2112,1,100,-74
-248,133,2111,-6,159,-34
-249,132,2113,7,-73,41
-252,132,2113,23,-24,99
-251,134,2109,26,56,31
-249,133,2110,16,95,-73
-251,134,2112,44,67,-21
-251,133,2112,52,-24,-37
-250,133,2109,-27,-7,-88
-252,135,2112,-34,100,-91
-250,134,2108,8,107,-56
-255,132,2111,24,33,-12
-250,133,2110,46,0,71
-249,133,2112,32,104,41
-249,132,2110,13,84,-70
-249,134,2110,-2,51,-28
-247,136,2109,41,-45,-86
-247,134,2109,8,54,-131
-247,134,2115,8,99,-41
-250,135,2117,4,116,33
-248,133,2117,48,-16,-19
-248,136,2115,11,11,88
-248,134,2111,-30,116,33
-248,134,2117,33,107,-70
-251,135,2113,20,18,-6
-251,138,2111,38,-37,16
-250,135,2112,10,-120,-57
-249,136,2119,12,67,4
-252,135,2115,-3,123,2
-251,132,2114,61,-16,-8
-249,131,2112,22,-97,-2
-247,130,2106,12,-44,98
-251,132,2112,-7,15,68
-251,131,2112,7,12,-5
-249,131,2107,25,-25,24
-247,133,2109,5,-66,-14
-252,133,2109,-3,-31,-89
-249,133,2112,14,116,-81
-246,134,2117,55,-21,-20
-246,134,2115,36,-122,30
-251,131,2121,0,1,91
