
60000.000000 amostras esperadas
-246,133,2120,23,-31,13
-247,132,2110,22,68,10
-245,131,2110,61,-16,100
-249,132,2112,50,31,-14
-251,133,2114,-8,113,-97
-250,132,2110,27,-17,-57
-246,127,2107,9,60,-70
-248,128,2111,26,5,95
-251,133,2116,25,-45,67
-253,135,2111,6,123,24
-248,133,2110,1,-95,-37
-249,133,2114,39,-52,-3
-251,136,2112,-24,147,-49
-250,137,2114,42,-92,37
-248,136,2115,29,-91,17
-247,133,2112,-5,95,-91
-248,133,2109,2,-55,-35
-253,136,2112,52,-31,55
-253,134,2107,46,105,28
-250,133,2111,22,-88,31
-252,131,2116,0,-31,28
-251,130,2112,4,-4,-93
-248,135,2113,30,-18,6
-249,132,2112,14,91,-46
-246,131,2116,26,8,59
-249,133,2110,-16,-52,16
-246,138,2106,4,116,-102
-249,136,2111,8,-56,34
-247,137,2115,19,7,17
-252,129,2116,10,26,102
-247,131,2116,27,-10,-31
-249,132,2112,4,47,16
-249,139,2114,10,-32,-120
-251,133,2111,42,-28,-24
-250,134,2101,-2,42,10
-252,137,2103,52,-73,42
-250,132,2108,-16,56,24
-251,133,2114,23,-2,-131
-253,130,2117,26,4,-2
-251,129,2111,-24,79,-30
-253,132,2109,19,-25,99
-252,133,2113,3,3,-59
-252,128,2114,4,113,-17
-253,131,2120,11,-90,-30
-251,131,2116,13,67,-34
-253,134,2113,23,38,113
-252,131,2114,51,-55,68
-255,134,2112,-41,84,-6
-253,136,2107,14,-52,-85
-254,133,2112,-24,-85,-12
-256,127,2111,10,112,-44
-255,132,2111,33,-35,91
-254,133,2110,-2,107,8
-254,130,2108,1,124,-73
-249,128,2108,55,-101,1
-255,132,2105,3,114,-63
-250,134,2111,-2,89,31
-251,133,2121,13,-95,8
-252,126,2119,3,107,-32
-251,132,2109,7,-102,-34
-255,136,2113,42,-101,30
-250,138,2111,0,100,-59
-251,131,2111,29,-129,-12
-252,132,2113,13,10,-9
-251,135,2114,24,57,-128
-248,139,2113,49,-69,37
-249,132,2111,34,8,-19
-252,131,2110,14,11,78
-254,133,2110,15,-79,-2
-251,135,2112,36,85,-55
-253,133,2115,0,-2,-97
-253,128,2111,-11,42,-2
-252,128,2115,19,88,103
-252,130,2115,33,-56,86
-250,136,2117,22,26,-24
-253,137,2112,6,-10,-117
-253,138,2116,33,4,10
-255,134,2114,-2,119,-111
-251,133,2110,39,-2,75
-250,134,2111,13,42,-13
-250,131,2106,-2,98,-46
-252,134,2110,23,-73,-118
-250,138,2111,35,-88,10
-248,134,2113,6,102,-6
-250,135,2112,32,-84,81
-249,134,2118,46,-76,6
-252,137,2110,35,75,-110
-249,136,2113,42,-77,-31
-250,136,2111,4,-44,-5
-251,137,2118,14,75,20
-257,136,2112,43,-51,19
-254,135,2114,-6,84,-42
-253,134,2114,22,46,-99
-252,136,2113,8,-54,51
-249,132,2109,33,85,-19
-246,136,2103,17,15,80
-249,132,2114,20,-35,-12
-249,131,2112,-25,49,-151
-247,129,2114,17,26,-95
-250,136,2113,6,15,-10
-250,130,2117,29,-25,84
-255,130,2114,11,-31,26
-253,130,2115,6,77,2
-251,139,2111,0,-31,-120
-253,135,2107,20,-2,-28
-254,130,2114,11,105,-67
-256,133,2111,30,-17,62
-253,133,2110,4,29,-42
-255,132,2104,6,85,-27
-252,130,2106,0,-56,-8
-249,129,2108,-2,78,-84
-248,132,2109,48,-51,88
-248,137,2110,51,-106,15
-245,134,2105,-28,142,-46
-248,131,2104,19,-45,-86
-248,133,2114,13,-13,34
-253,131,2112,11,100,-49
-252,134,2114,43,-70,23
-249,136,2113,30,-11,-57
-252,131,2113,-14,127,-91
-254,130,2113,10,-46,-27
-252,131,2114,52,19,1
-253,136,2116,22,53,31
-254,133,2112,20,0,107
-252,133,2112,6,-14,-27
-250,135,2110,-5,36,-88
-249,136,2109,7,7,-52
-247,129,2112,11,61,-66
-251,132,2106,0,-3,59
-249,129,2111,29,-78,59
-250,132,2113,11,79,2
-250,133,2118,-13,17,-88
-249,131,2115,29,-37,15
-248,136,2109,33,119,-93
-251,133,2108,11,-116,45
-251,134,2106,23,-82,17
-247,134,2111,25,110,-52
-247,134,2109,32,-90,-24
-247,136,2113,22,-80,15
-249,134,2112,16,63,16
-253,136,2108,20,-53,17
-251,133,2110,15,166,-30
-250,133,2111,11,67,-103
-253,132,2108,52,-95,26
-254,133,2110,34,102,-10
-251,134,2111,8,-143,56
-251,135,2109,4,-25,10
-254,132,2107,16,56,-77
-250,133,2116,23,-70,27
-251,135,2110,3,17,-13
-252,137,2112,33,15,31
-252,135,2112,16,-24,4
-249,135,2105,1,103,-73
-249,132,2112,58,0,-99
-253,135,2116,38,43,-38
-251,137,2112,-2,82,56
-250,135,2111,35,-58,102
-251,126,2115,6,5,-5
-251,129,2112,0,51,-70
-252,134,2108,43,-14,45
-250,138,2115,45,90,-71
-247,136,2120,55,-49,118
-246,129,2117,-2,8,-13
-250,131,2113,18,130,8
-248,132,2110,8,-44,-56
-249,134,2114,13,60,-50
-250,131,2116,32,-20,80
-251,134,2114,48,-87,23
-254,136,2114,10,71,4
-252,132,2115,11,-56,-32
-251,130,2118,-15,86,-32
-252,132,2112,42,142,-64
-251,138,2115,39,-79,55
-252,135,2115,41,77,-48
-251,134,2115,22,-11,-81
-247,135,2108,11,-55,6
-246,137,2113,-7,102,-41
-245,136,2116,58,-53,95
-248,136,2115,43,-90,10
-247,133,2114,-8,131,4
-247,130,2115,36,-108,-14
-248,133,2105,1,-41,-3
-249,129,2105,19,79,5
-250,132,2108,29,-78,6
-249,134,2113,-6,121,-12
-249,132,2113,8,82,-34
-250,130,2113,64,-70,41
-249,131,2111,-2,75,-73
-249,135,2110,16,-94,48
-248,137,2106,8,-62,-5
-249,131,2120,16,84,-66
-252,131,2115,33,-112,34
-254,134,2117,-28,116,-39
-251,131,2118,4,35,57
-250,135,2115,45,-91,-52
-247,130,2116,-22,88,-68
-251,131,2116,4,-59,19
-252,133,2111,13,-28,-23
-254,135,2108,3,45,27
-251,130,2106,71,-84,-66
-255,127,2111,10,88,-77
-255,130,2107,-3,-27,6
-253,134,2104,39,-80,30
-252,133,2112,-35,57,52
-248,133,2110,42,-101,-3
-250,131,2109,-3,92,-44
-250,134,2108,11,36,-100
-247,134,2113,38,-42,66
-248,133,2114,-4,78,13
-249,135,2112,42,-84,21
-248,134,2108,39,7,-5
-248,137,2114,11,32,-103
-250,136,2109,43,-64,39
-249,131,2112,22,47,-27
-250,132,2115,44,34,96
-248,134,2116,27,-45,-35
-250,136,2116,-3,78,-71
-251,135,2112,27,8,-86
-251,129,2114,6,-16,-49
-253,132,2110,1,45,63
-254,132,2105,29,-24,85
-252,132,2111,-34,29,-26
-252,129,2110,15,-25,-84
-248,131,2107,17,-37,-21
-250,133,2112,24,142,-66
-248,130,2108,46,-48,95
-249,132,2114,-5,26,-3
-252,132,2114,7,130,15
-251,136,2116,-21,-20,-44
-251,133,2118,29,107,-79
-254,134,2107,-10,118,-23
-251,131,2113,64,-39,88
-249,132,2107,4,78,-30
-247,135,2107,26,89,-41
-246,131,2114,26,-73,8
-244,131,2112,13,135,-45
-249,136,2110,22,-97,48
-252,133,2111,35,-76,16
-249,132,2114,11,71,-70
-250,134,2113,8,-76,-17
-251,132,2108,-6,159,-46
-250,136,2109,3,65,27
-249,135,2110,8,-121,23
-247,131,2116,48,82,-31
-254,134,2117,7,50,-154
-255,135,2113,38,-55,49
-252,134,2115,17,82,-2
-252,126,2115,-6,46,78
-250,130,2110,59,21,-9
-252,133,2109,-8,54,-88
-249,134,2112,38,-27,-50
-250,132,2113,-9,38,-16
-250,132,2109,57,31,39
-249,132,2109,41,-81,85
-250,135,2110,0,68,8
-250,134,2110,19,-62,-95
-254,133,2109,11,10,-27
-250,131,2108,17,96,-85
-249,133,2106,76,-39,62
-249,134,2112,4,72,-6
-253,136,2112,-13,92,-21
-252,130,2109,21,-45,-5
-252,133,2106,-13,102,-78
-250,138,2109,-2,140,-52
-251,139,2112,45,-71,23
-253,135,2115,20,144,-8
-251,135,2111,-3,79,-89
-251,137,2114,57,-74,27
-248,135,2110,33,89,-55
-249,133,2112,45,-76,49
-252,131,2111,46,-37,-30
-251,130,2106,4,118,-50
-252,131,2108,45,-81,64
-252,133,2121,4,-87,2
-251,131,2118,26,26,30
-248,134,2117,10,-101,-16
-250,133,2121,32,104,-53
-248,135,2119,36,15,-99
-245,134,2120,-18,-41,13
-251,135,2108,23,18,-1
-249,133,2103,8,-69,-6
-249,135,2110,8,-44,4
-250,135,2115,32,61,-61
-250,135,2108,35,-59,24
-249,135,2105,-9,10,-19
-250,133,2108,29,1,98
-251,133,2115,-2,7,-9
-256,131,2120,-22,74,-14
-251,134,2116,-15,19,-91
-245,131,2113,42,63,-39
-245,135,2115,-40,92,-102
-247,134,2115,58,-64,21
-249,136,2108,3,61,-20
-246,134,2110,3,77,-30
-248,131,2114,52,-76,-26
-250,130,2117,-2,100,-88
-249,131,2116,2,118,-8
-251,129,2113,20,-70,20
-251,128,2110,16,106,-12
-251,126,2111,0,-59,-84
-254,131,2109,10,-55,23
-253,135,2109,-22,79,-27
-252,135,2106,20,-38,41
-250,135,2113,1,106,-5
-253,137,2111,12,96,-118
-250,136,2113,32,-91,41
-253,131,2117,30,142,-24
-252,128,2111,55,33,81
-252,129,2117,38,-27,6
-252,135,2113,1,70,-71
-252,137,2106,42,-104,27
-252,135,2111,19,-16,-27
-250,132,2105,-2,31,-13
-252,136,2106,66,-93,5
-249,133,2115,10,21,-38
-252,130,2114,8,12,-146
-252,129,2113,23,-30,21
-251,134,2109,14,33,-92
-248,133,2111,17,-53,106
-252,131,2108,-5,-45,19
-251,132,2115,41,114,-2
-251,131,2114,-21,-33,-113
-250,135,2106,15,81,-55
-247,138,2113,14,88,-56
-247,137,2122,32,-63,78
-250,137,2122,-17,113,28
-251,133,2117,-11,-26,-30
-252,134,2110,87,-102,4
-251,134,2115,11,96,-71
-253,133,2113,72,-104,46
-252,133,2112,43,-91,30
-251,136,2111,29,60,-5
-249,131,2115,41,57,-138
-249,133,2115,43,-94,59
-251,136,2107,7,88,-45
-254,135,2105,25,-99,31
-251,133,2108,24,-20,13
-251,131,2113,19,43,-85
-247,135,2116,4,-41,26
-251,136,2116,23,141,-41
-249,131,2112,44,56,46
-250,133,2111,36,-63,-23
-247,134,2117,8,29,-73
-253,133,2110,13,38,-89
-252,135,2114,23,18,-55
-253,130,2112,9,91,68
-251,133,2114,11,-37,116
-255,131,2111,41,47,16
-254,133,2106,32,33,-89
-254,134,2109,26,-45,9
-252,128,2112,-16,109,-73
-249,128,2115,18,-26,106
-248,131,2109,60,-66,24
-250,132,2113,-24,91,12
-247,130,2113,-5,-27,-35
-250,131,2114,35,-113,4
-251,131,2109,1,96,-46
-248,132,2111,29,-62,46
-250,135,2117,32,-78,-6
-252,132,2117,-30,64,-104
-255,134,2116,54,-171,4
-253,132,2114,10,0,23
-250,134,2112,1,58,5
-250,133,2109,46,-23,78
-254,135,2111,11,-38,-30
-254,134,2111,-21,33,-73
-251,135,2117,33,-24,-67
-250,137,2117,34,-3,-50
-249,138,2119,24,-4,66
-251,140,2109,29,-64,96
-249,135,2117,-16,67,-8
-253,133,2113,4,110,-24
-252,135,2112,26,-21,-45
-250,132,2112,-15,96,-86
-248,132,2115,24,72,-27
-251,133,2118,11,-83,13
-253,134,2119,7,89,-34
-252,133,2113,39,-49,-31
-251,138,2108,32,-64,42
-252,135,2112,30,98,-41
-251,133,2113,22,-64,1
-250,130,2112,44,-19,31
-253,134,2110,19,107,-74
-252,132,2109,16,-41,31
-250,130,2109,39,-31,-44
-250,133,2110,3,18,55
-250,133,2112,58,-51,-3
-246,132,2109,-3,53,23
-248,129,2113,11,-51,-73
-252,129,2108,13,-7,33
-247,132,2112,15,123,-30
-250,135,2114,36,32,53
-244,132,2111,-3,39,-45
-245,132,2114,-15,91,-17
-248,131,2110,19,-42,-49
-246,138,2110,-22,127,-45
-248,137,2113,33,130,-50
-249,132,2109,42,-66,35
-253,132,2110,7,126,-21
-250,134,2107,12,68,-82
-248,135,2112,23,-87,28
-253,135,2113,7,99,-57
-249,130,2105,55,21,20
-249,132,2110,59,-59,-37
-250,128,2111,8,150,-79
-248,132,2116,16,43,-88
-249,133,2113,22,-39,24
-250,130,2111,0,67,66
-246,134,2121,-4,-115,6
-250,130,2109,11,-42,-26
-250,129,2111,-3,7,-120
-249,131,2114,7,-39,-118
-251,133,2115,-5,54,-53
-248,135,2115,33,0,103
-252,130,2115,16,-97,93
-253,131,2111,17,63,-3
-251,133,2110,20,-38,-96
-248,129,2115,49,-109,19
-253,132,2115,4,69,-63
-252,134,2112,22,117,26
-253,133,2108,30,-48,19
-249,133,2112,26,135,-27
-246,132,2113,33,-67,-23
-244,135,2108,3,-90,55
-245,137,2111,6,95,15
-247,135,2116,26,-80,15
-248,136,2114,27,-39,-23
-252,132,2110,11,79,-66
-250,135,2112,59,-10,49
-252,135,2110,22,77,26
-250,135,2108,27,46,84
-250,138,2109,41,-35,-17
-251,136,2116,-20,62,-71
-249,137,2117,40,2,-114
-247,133,2108,6,15,-30
-248,132,2113,38,33,57
-247,126,2109,26,-13,80
-251,135,2116,10,47,17
-250,136,2116,-18,126,-5
-247,136,2109,-4,-90,-42
-250,132,2112,-16,92,-78
-253,130,2107,10,120,-52
-252,132,2114,31,-98,38
-252,132,2112,-11,88,-9
-252,129,2108,4,32,-96
-250,132,2108,49,-98,30
-249,134,2115,-10,118,-45
-252,136,2118,12,61,13
-251,137,2115,-8,-66,-6
-251,135,2110,18,34,-39
-252,130,2110,45,1,-126
-251,131,2117,11,-81,9
-249,132,2111,18,63,-9
-250,130,2115,6,-30,67
-248,132,2109,48,-2,-16
-247,134,2110,7,81,9
-247,135,2111,27,-80,-68
-243,133,2118,-5,47,-38
-248,132,2116,39,-17,66
-253,131,2113,25,-37,62
-252,136,2104,-27,113,-1
-251,135,2106,-2,119,-44
-250,132,2111,36,-92,10
-249,130,2103,-3,113,-44
-250,133,2110,37,82,2
-248,132,2113,26,-66,-3
-251,137,2114,16,84,-73
-253,138,2117,3,31,-129
-252,138,2115,26,-71,8
-249,134,2108,-6,21,-19
-248,129,2110,36,-4,91
-252,133,2110,41,-24,5
-247,133,2110,-8,67,-14
-251,136,2114,10,-14,-109
-251,132,2110,24,-73,-31
-251,131,2112,10,142,-64
-252,133,2110,0,54,-14
-250,135,2114,27,-120,31
-246,135,2109,-16,-25,27
-248,132,2112,24,50,-86
-247,132,2118,-6,15,-115
-248,138,2116,49,-2,-20
-245,136,2118,-5,117,-60
-251,132,2108,37,82,16
-252,131,2113,33,-67,13
-250,130,2114,1,-13,-37
-252,130,2110,46,68,-75
-251,130,2111,10,-16,60
-250,127,2112,-6,24,-32
-250,130,2113,29,0,66
-249,137,2112,35,-21,81
-249,137,2116,27,123,-9
-249,133,2113,7,93,-56
-248,133,2107,19,-64,-42
-249,133,2117,41,-56,8
-249,136,2111,7,134,-49
-246,138,2109,38,38,67
-245,133,2105,24,-52,-20
-247,132,2104,-9,86,-75
-251,134,2113,6,5,-107
-248,132,2113,6,-10,-8
-253,134,2112,39,93,-66
-251,133,2108,-5,4,113
-250,135,2114,49,-17,-8
-254,136,2114,7,106,-28
-251,135,2104,-2,89,-66
-252,131,2113,-2,-88,16
-255,134,2111,2,9,34
-249,136,2114,-2,43,49
-252,134,2115,-4,-35,85
-255,135,2112,17,56,-2
-250,132,2112,-8,119,-39
-249,135,2114,32,-53,-46
-250,134,2116,50,-99,27
-250,133,2111,29,114,-74
-249,131,2115,2,7,19
-252,132,2112,13,18,70
-249,132,2114,9,12,17
-245,133,2108,25,22,-102
-248,134,2106,26,-49,-35
-249,136,2114,-41,86,-49
-249,134,2115,20,100,-59
-250,132,2115,16,46,53
-255,131,2117,10,-90,13
-255,133,2115,6,96,-13
-250,131,2115,27,1,-71
-254,128,2112,40,-78,-5
-256,129,2112,7,106,-53
-248,131,2108,-16,95,-31
-248,126,2104,54,-85,38
-251,129,2101,39,-51,20
-254,130,2106,3,116,-52
-251,132,2115,-16,32,-106
-251,132,2111,8,-30,-10
-248,128,2111,24,109,-59
-252,132,2113,48,-6,85
-251,134,2108,7,-73,67
-248,133,2114,7,103,-3
-247,134,2116,22,102,-92
-250,136,2113,9,-70,31
-250,134,2111,31,-23,-3
-246,140,2110,-11,60,-61
-249,136,2113,25,-63,52
-249,134,2111,34,-70,51
-250,134,2111,23,103,-2
-246,136,2108,-8,64,-53
-253,134,2110,35,-85,-2
-251,133,2111,30,-41,20
-251,135,2106,-31,41,57
-249,134,2112,26,-24,93
-249,137,2112,1,24,13
-247,133,2114,-19,103,9
-249,131,2119,17,-74,-26
-253,131,2118,7,-91,15
-252,129,2111,29,84,-19
-253,133,2110,11,28,64
-251,133,2109,49,-67,23
-251,129,2111,-20,33,24
-249,130,2113,10,67,-97
-251,135,2114,-2,-62,-45
-251,133,2114,-1,54,-42
-254,130,2112,41,88,-21
-253,132,2116,10,-88,103
-248,132,2115,22,-73,-8
-249,133,2113,-6,77,-24
-251,135,2111,-3,32,-93
-253,140,2104,19,-51,-13
-243,141,2110,17,70,-52
-249,136,2113,19,-37,74
-250,133,2114,29,-54,15
-249,140,2116,14,112,4
-247,142,2111,4,70,-73
-245,141,2116,29,-42,-28
-249,134,2117,55,-71,30
-249,136,2112,32,65,-10
-246,137,2115,59,-51,98
-245,134,2113,8,11,-6
-248,131,2114,0,17,-82
-247,127,2110,11,2,-92
-249,129,2107,21,54,-31
-247,128,2111,19,32,66
-252,126,2107,46,-45,52
-254,127,2113,-37,127,-19
-256,129,2111,32,-7,-109
-253,127,2113,16,-108,-23
-251,128,2114,13,121,-92
-252,129,2117,45,-39,82
-251,129,2108,43,-60,23
-254,132,2109,19,116,-34
-251,136,2112,35,-74,-37
-247,136,2113,30,-95,10
-252,140,2110,20,75,26
-248,142,2118,42,-92,42
-248,144,2116,8,7,23
-246,145,2115,28,88,-42
-247,140,2106,20,-37,-92
-246,136,2112,8,44,-19
-249,139,2111,7,29,66
-246,136,2109,45,-53,118
-248,136,2109,6,42,-5
-249,131,2114,19,-30,-121
-249,132,2110,6,-64,-41
-249,133,2117,-5,98,-104
-250,130,2116,8,99,-55
-249,127,2115,29,-69,27
-247,127,2110,4,136,-31
-253,129,2110,4,99,-49
-252,125,2111,27,-63,-1
-254,128,2113,26,-2,-12
-255,130,2115,24,8,55
-257,130,2109,32,-87,26
-253,133,2105,-25,32,12
-251,131,2111,35,15,-107
-250,135,2111,54,-62,-3
-248,134,2113,3,134,-77
-248,131,2114,27,21,73
-250,132,2106,34,34,19
-250,132,2107,35,3,-115
-248,133,2110,7,-71,-86
-249,132,2114,16,39,-45
-244,129,2116,14,42,59
-247,134,2115,7,-64,55
-249,139,2108,24,117,-3
-246,135,2112,8,-62,-131
-250,133,2111,0,-52,1
-248,134,2111,-18,174,-39
-252,134,2107,11,-60,68
-250,134,2111,24,-91,27
-248,134,2109,14,93,-34
-250,133,2107,17,-71,-13
-251,134,2111,-7,-85,49
-252,133,2114,33,64,-24
-249,133,2111,57,-104,24
-250,129,2118,-11,-58,-28
-249,131,2121,-6,92,-104
-253,134,2115,8,-67,38
-249,135,2108,-21,45,-74
-250,133,2110,35,50,51
-251,134,2111,8,-49,53
-248,134,2109,-23,58,-49
-250,136,2107,32,-21,-125
-248,134,2114,13,-59,-37
-249,129,2107,-19,49,44
-247,131,2117,10,-44,84
-251,131,2117,-6,35,-37
-247,130,2113,23,50,-82
-246,136,2110,19,-70,-24
-246,131,2111,36,79,-68
-249,129,2116,51,-46,75
-249,131,2107,43,-83,53
-250,134,2117,0,123,-2
-251,138,2119,17,-28,-24
-251,134,2115,24,61,-99
-251,127,2112,4,110,-27
-250,131,2106,3,-113,57
-251,135,2107,16,107,-2
-246,137,2106,-5,65,-56
-245,136,2110,29,-109,-2
-246,137,2108,20,149,-42
-245,136,2110,29,-30,64
-248,138,2110,27,-92,24
-248,136,2116,-24,93,-75
-250,137,2116,5,-5,-102
-249,135,2116,17,-38,-32
-249,135,2114,23,95,-1
-251,137,2119,10,-77,12
-254,133,2114,61,29,-50
-252,130,2106,17,74,-109
-256,127,2108,13,-80,24
-255,129,2106,-2,35,-53
-254,128,2108,17,-41,116
-258,125,2111,13,-35,17
-255,130,2111,11,86,-9
-255,132,2107,24,-38,-100
-251,134,2107,20,47,-81
-245,136,2113,19,158,-64
-246,129,2116,46,-42,49
-246,128,2116,1,75,-23
-245,130,2113,-9,138,-42
-248,130,2113,29,-42,-46
-249,137,2116,8,86,-84
-247,136,2112,39,81,-30
-248,138,2110,26,-94,-13
-250,138,2111,-6,123,-38
-248,133,2114,-22,119,-114
-251,132,2114,13,-77,26
-246,131,2115,41,130,-20
-247,133,2110,30,21,62
-247,137,2114,20,-42,-10
-251,132,2110,14,51,-34
-251,128,2109,16,32,-73
-253,133,2114,43,-9,6
-250,135,2117,22,42,60
-250,134,2114,6,-58,66
-252,132,2112,-5,43,48
-251,132,2113,10,61,-109
-251,133,2114,49,-48,-52
-250,133,2116,0,58,-48
-253,136,2112,46,107,-37
-251,134,2110,48,-164,82
-251,134,2110,-22,102,-30
-250,130,2114,-3,54,-45
-253,136,2115,33,-72,41
-254,131,2116,17,100,-66
-252,135,2110,32,57,35
-250,133,2108,20,-102,27
-247,129,2108,42,110,-73
-250,131,2108,26,33,-84
-249,134,2110,-2,-7,-2
-252,137,2110,30,51,-46
-252,132,2116,23,-14,107
-252,132,2117,23,1,-1
-253,131,2120,6,38,-74
-251,136,2120,62,5,-46
-252,134,2113,-6,68,-28
-251,128,2105,74,-9,66
-250,132,2112,17,-69,35
-247,133,2117,17,78,8
-250,131,2115,11,-12,-79
-249,131,2115,-4,-74,-13
-247,134,2113,4,117,-88
-251,134,2109,11,57,-1
-249,134,2111,55,-87,21
-251,130,2114,-9,89,-39
-251,128,2116,-12,-55,-1
-253,129,2108,35,-38,44
-254,130,2107,-8,127,4
-252,128,2107,28,-66,26
-253,127,2103,43,-67,-9
-254,123,2111,29,46,-82
-252,127,2113,20,-20,-61
-257,130,2111,13,7,12
-254,128,2113,27,46,57
-258,124,2116,48,-60,-17
-255,130,2109,-19,56,-1
-253,127,2106,62,28,-99
-248,128,2115,36,9,39
-250,132,2114,5,75,-93
-251,138,2112,22,-59,68
-247,136,2116,-9,-80,48
-246,138,2115,-11,96,1
-246,140,2112,42,-81,-23
-242,142,2110,-9,137,-81
-243,144,2108,13,100,-64
-250,142,2113,45,-62,81
-253,142,2105,-35,96,-8
-246,142,2110,-4,91,-53
-246,140,2111,9,-71,41
-243,142,2110,-3,107,-45
-246,141,2116,30,61,48
-244,141,2115,23,-83,34
-245,143,2116,13,114,-41
-246,141,2110,11,-31,-10
-246,135,2114,50,-41,23
-248,132,2111,-10,47,12
-247,133,2109,26,-74,16
-251,126,2112,20,103,-66
-254,123,2110,-9,40,-129
-255,120,2110,19,-44,5
-261,122,2109,26,81,27
-259,121,2110,29,-84,6
-255,118,2113,19,-9,-9
-256,124,2124,24,47,-59
-256,128,2120,36,3,48
-251,134,2118,20,40,6
-248,131,2115,14,10,71
-248,131,2107,3,3,9
-246,136,2111,27,62,19
-247,138,2105,41,-18,-78
-247,140,2108,29,-18,-21
-244,134,2107,51,18,39
-248,133,2104,29,-45,103
-253,134,2108,-3,58,-21
-253,136,2113,3,-11,-114
-252,134,2116,-2,-52,-19
-251,138,2116,7,93,-67
-255,138,2110,46,-4,42
-250,138,2115,46,-56,49
-250,135,2114,-17,107,6
-254,141,2119,38,-55,-23
-250,137,2122,42,-59,42
-248,133,2114,14,81,-67
-252,133,2105,33,-70,44
-251,132,2104,23,-64,31
-254,134,2105,27,86,-102
-252,132,2106,34,-90,19
-251,134,2114,24,-14,4
-253,135,2110,-8,71,12
-250,133,2104,56,-42,21
-252,128,2112,8,15,34
-252,130,2109,22,18,-107
-251,130,2113,9,-55,5
-250,132,2113,-3,61,-67
-249,132,2117,14,11,82
-251,133,2116,27,-83,26
-250,131,2110,-4,82,-23
-243,129,2113,11,-41,-41
-252,133,2118,1,-83,-41
-248,134,2112,6,130,-68
-252,133,2112,58,-44,41
-247,135,2111,19,58,-17
-247,136,2107,29,76,-56
-252,136,2100,24,-60,-21
-249,136,2111,10,75,-63
-249,136,2108,-5,65,10
-250,132,2117,-6,-90,-14
-250,135,2115,19,103,-63
-249,135,2107,16,-102,-10
-246,134,2109,24,-56,-19
-249,133,2104,18,53,-10
-253,132,2110,42,36,91
-252,135,2110,6,-16,13
-251,135,2107,-27,99,-91
-253,133,2111,3,-41,9
-256,135,2107,2,15,8
-254,136,2110,19,32,110
-250,134,2112,-5,-44,9
-248,133,2113,4,54,6
-245,132,2116,24,33,-91
-248,133,2112,13,0,-19
-249,129,2118,0,114,-31
-250,132,2113,47,-4,111
-251,129,2112,-9,38,5
-250,131,2109,-6,116,-21
-250,134,2111,35,-88,-60
-251,132,2117,-27,71,-48
-253,131,2109,26,72,-66
-255,132,2116,13,-55,31
-252,132,2115,13,95,19
-251,135,2113,-8,85,-86
-255,133,2112,13,-91,2
-253,130,2116,-9,86,-61
-251,132,2116,16,77,35
-251,134,2115,-2,-42,-10
-251,135,2119,-18,119,-23
-250,133,2116,3,-74,10
-250,135,2116,4,-58,13
-247,134,2118,16,56,57
-247,134,2116,14,-78,34
-251,133,2109,7,17,-27
-253,134,2106,-15,43,-114
-253,135,2106,54,-37,38
-252,135,2111,17,78,-16
-254,134,2114,26,29,111
-251,133,2116,34,7,-32
-253,132,2109,29,24,-104
-248,133,2112,3,-59,-111
-249,126,2112,-2,70,-10
-253,128,2118,20,12,66
-254,132,2117,57,-74,78
-250,132,2117,-21,86,-5
-251,128,2114,30,-18,-111
-250,131,2113,-16,-14,-12
-253,135,2116,-37,83,-67
-250,134,2111,46,-48,95
-247,132,2107,-15,63,8
-250,132,2110,14,74,-42
-249,133,2108,4,-59,-75
-252,134,2109,48,-73,49
-251,132,2112,43,100,-5
-251,130,2110,36,-49,67
-251,131,2114,36,-6,28
-249,136,2110,32,117,-95
-248,139,2108,48,-90,42
-246,138,2117,-9,-7,-17
-251,132,2115,-1,47,64
-251,134,2112,57,-9,91
-254,136,2114,-22,60,-34
-252,137,2110,38,70,-85
-251,135,2113,-32,-34,-48
-249,134,2107,22,93,-75
-248,132,2110,67,-11,59
-250,136,2111,12,-3,-3
-249,131,2115,17,85,-17
-248,130,2111,46,-76,-78
-249,135,2110,-13,84,-52
-250,135,2109,14,142,-27
-248,133,2106,59,-88,52
-248,132,2109,-59,83,-34
-249,134,2112,15,104,-74
-252,135,2119,39,-58,-6
-252,134,2120,14,92,-61
-251,132,2116,13,75,19
-254,131,2114,-14,-90,31
-256,132,2112,19,47,-35
-257,130,2108,13,38,-178
-255,133,2109,-5,-59,9
-255,130,2112,-7,81,17
-255,132,2109,14,21,96
-252,131,2110,-3,-14,-14
-252,131,2114,39,8,-103
-251,129,2115,13,0,-84
-254,130,2116,27,53,-28
-254,130,2109,4,-6,145
-249,132,2112,-12,-60,75
-250,132,2117,-8,93,-8
-248,137,2113,13,-32,-114
-249,138,2113,-3,-46,-13
-250,134,2114,11,96,-79
-254,134,2109,27,-3,55
-254,134,2109,29,-82,73
-251,139,2107,6,43,-1
-247,137,2113,39,-84,-28
-248,129,2112,-5,-90,10
-251,134,2117,48,113,-13
-251,136,2107,35,-143,37
-250,132,2112,18,-26,8
-248,136,2117,28,56,-99
-253,130,2115,26,-76,27
-254,135,2116,14,-30,-12
-250,134,2114,24,36,74
-249,134,2117,-10,4,71
-250,130,2116,71,17,-5
-252,129,2116,26,-14,-162
-252,132,2116,54,-76,-95
-255,135,2112,-15,102,-71
-252,133,2108,34,11,91
-253,133,2112,64,-84,92
